# compiler: R8
# compiler_version: 3.0.73
# min_api: 16
# pg_map_id: 662d804
# common_typos_disable
ConfigModule -> a:
    27:27:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    27:27:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    27:27:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.invoke(int):0 -> <init>
    27:27:void <init>(com.soywiz.korag.AG):0 -> <init>
    28:28:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferJvmKt._sliceFloat64Buffer(com.soywiz.kmem.MemBuffer,int,int):0:0 -> <init>
    28:28:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.sliceFloat64Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    28:28:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.sliceFloat64Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    28:28:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.asFloat64Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    28:28:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    28:28:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    28:28:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.invoke(int):0 -> <init>
    28:28:void <init>(com.soywiz.korag.AG):0 -> <init>
    29:29:java.nio.DoubleBuffer com.soywiz.kmem.BufferJvmKt.slice(java.nio.DoubleBuffer,int,int):0:0 -> <init>
    29:29:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferJvmKt._sliceFloat64Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    29:29:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.sliceFloat64Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    29:29:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.sliceFloat64Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    29:29:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.asFloat64Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    29:29:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    29:29:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    29:29:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.invoke(int):0 -> <init>
    29:29:void <init>(com.soywiz.korag.AG):0 -> <init>
    30:30:java.nio.ByteBuffer com.soywiz.kmem.MemBuffer.getBuffer():0:0 -> <init>
    30:30:java.nio.ByteBuffer com.soywiz.kmem.Fast32BufferJvmKt.NewFast32Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    30:30:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    30:30:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    30:30:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.invoke(int):0 -> <init>
    30:30:void <init>(com.soywiz.korag.AG):0 -> <init>
    31:31:com.soywiz.korag.shader.VertexShader com.soywiz.korag.shader.ShadersKt.VertexShader(kotlin.jvm.functions.Function1):0:0 -> <init>
    31:31:void <init>(com.soywiz.korag.AG):0 -> <init>
    32:32:void com.soywiz.korag.AG$TextureDrawer$program$1.invoke(com.soywiz.korag.shader.Program$Builder):0:0 -> <init>
    32:32:java.lang.Object com.soywiz.korag.AG$TextureDrawer$program$1.invoke(java.lang.Object):0 -> <init>
    32:32:com.soywiz.korag.shader.VertexShader com.soywiz.korag.shader.ShadersKt.VertexShader(kotlin.jvm.functions.Function1):0 -> <init>
    32:32:void <init>(com.soywiz.korag.AG):0 -> <init>
    33:33:com.soywiz.korag.shader.Varying com.soywiz.korag.DefaultShaders.getV_Tex():0:0 -> <init>
    33:33:void com.soywiz.korag.AG$TextureDrawer$program$1.invoke(com.soywiz.korag.shader.Program$Builder):0 -> <init>
    33:33:java.lang.Object com.soywiz.korag.AG$TextureDrawer$program$1.invoke(java.lang.Object):0 -> <init>
    33:33:com.soywiz.korag.shader.VertexShader com.soywiz.korag.shader.ShadersKt.VertexShader(kotlin.jvm.functions.Function1):0 -> <init>
    33:33:void <init>(com.soywiz.korag.AG):0 -> <init>
    34:34:com.soywiz.korag.shader.Attribute com.soywiz.korag.DefaultShaders.getA_Tex():0:0 -> <init>
    34:34:void com.soywiz.korag.AG$TextureDrawer$program$1.invoke(com.soywiz.korag.shader.Program$Builder):0 -> <init>
    34:34:java.lang.Object com.soywiz.korag.AG$TextureDrawer$program$1.invoke(java.lang.Object):0 -> <init>
    34:34:com.soywiz.korag.shader.VertexShader com.soywiz.korag.shader.ShadersKt.VertexShader(kotlin.jvm.functions.Function1):0 -> <init>
    34:34:void <init>(com.soywiz.korag.AG):0 -> <init>
    35:35:void com.soywiz.korag.AG$TextureDrawer$program$1.invoke(com.soywiz.korag.shader.Program$Builder):0:0 -> <init>
    35:35:java.lang.Object com.soywiz.korag.AG$TextureDrawer$program$1.invoke(java.lang.Object):0 -> <init>
    35:35:com.soywiz.korag.shader.VertexShader com.soywiz.korag.shader.ShadersKt.VertexShader(kotlin.jvm.functions.Function1):0 -> <init>
    35:35:void <init>(com.soywiz.korag.AG):0 -> <init>
    36:36:com.soywiz.korag.shader.Output com.soywiz.korag.shader.Program$Builder.getOut():0:0 -> <init>
    36:36:void com.soywiz.korag.AG$TextureDrawer$program$1.invoke(com.soywiz.korag.shader.Program$Builder):0 -> <init>
    36:36:java.lang.Object com.soywiz.korag.AG$TextureDrawer$program$1.invoke(java.lang.Object):0 -> <init>
    36:36:com.soywiz.korag.shader.VertexShader com.soywiz.korag.shader.ShadersKt.VertexShader(kotlin.jvm.functions.Function1):0 -> <init>
    36:36:void <init>(com.soywiz.korag.AG):0 -> <init>
    37:37:com.soywiz.korag.shader.Attribute com.soywiz.korag.DefaultShaders.getA_Pos():0:0 -> <init>
    37:37:void com.soywiz.korag.AG$TextureDrawer$program$1.invoke(com.soywiz.korag.shader.Program$Builder):0 -> <init>
    37:37:java.lang.Object com.soywiz.korag.AG$TextureDrawer$program$1.invoke(java.lang.Object):0 -> <init>
    37:37:com.soywiz.korag.shader.VertexShader com.soywiz.korag.shader.ShadersKt.VertexShader(kotlin.jvm.functions.Function1):0 -> <init>
    37:37:void <init>(com.soywiz.korag.AG):0 -> <init>
    38:38:com.soywiz.korag.shader.Program$FloatLiteral com.soywiz.korag.shader.Program$Builder.getLit(float):0:0 -> <init>
    38:38:void com.soywiz.korag.AG$TextureDrawer$program$1.invoke(com.soywiz.korag.shader.Program$Builder):0 -> <init>
    38:38:java.lang.Object com.soywiz.korag.AG$TextureDrawer$program$1.invoke(java.lang.Object):0 -> <init>
    38:38:com.soywiz.korag.shader.VertexShader com.soywiz.korag.shader.ShadersKt.VertexShader(kotlin.jvm.functions.Function1):0 -> <init>
    38:38:void <init>(com.soywiz.korag.AG):0 -> <init>
    39:39:void com.soywiz.korag.AG$TextureDrawer$program$1.invoke(com.soywiz.korag.shader.Program$Builder):0:0 -> <init>
    39:39:java.lang.Object com.soywiz.korag.AG$TextureDrawer$program$1.invoke(java.lang.Object):0 -> <init>
    39:39:com.soywiz.korag.shader.VertexShader com.soywiz.korag.shader.ShadersKt.VertexShader(kotlin.jvm.functions.Function1):0 -> <init>
    39:39:void <init>(com.soywiz.korag.AG):0 -> <init>
    40:40:com.soywiz.korag.shader.VertexShader com.soywiz.korag.shader.ShadersKt.VertexShader(kotlin.jvm.functions.Function1):0:0 -> <init>
    40:40:void <init>(com.soywiz.korag.AG):0 -> <init>
    41:41:java.util.ArrayList com.soywiz.korag.shader.Program$Builder.getOutputStms():0:0 -> <init>
    41:41:com.soywiz.korag.shader.VertexShader com.soywiz.korag.shader.ShadersKt.VertexShader(kotlin.jvm.functions.Function1):0 -> <init>
    41:41:void <init>(com.soywiz.korag.AG):0 -> <init>
    42:42:com.soywiz.korag.shader.VertexShader com.soywiz.korag.shader.ShadersKt.VertexShader(kotlin.jvm.functions.Function1):0:0 -> <init>
    42:42:void <init>(com.soywiz.korag.AG):0 -> <init>
    43:43:com.soywiz.korag.shader.FragmentShader com.soywiz.korag.shader.ShadersKt.FragmentShader(kotlin.jvm.functions.Function1):0:0 -> <init>
    43:43:void <init>(com.soywiz.korag.AG):0 -> <init>
    44:44:void com.soywiz.korag.AG$TextureDrawer$program$2.invoke(com.soywiz.korag.shader.Program$Builder):0:0 -> <init>
    44:44:java.lang.Object com.soywiz.korag.AG$TextureDrawer$program$2.invoke(java.lang.Object):0 -> <init>
    44:44:com.soywiz.korag.shader.FragmentShader com.soywiz.korag.shader.ShadersKt.FragmentShader(kotlin.jvm.functions.Function1):0 -> <init>
    44:44:void <init>(com.soywiz.korag.AG):0 -> <init>
    45:45:com.soywiz.korag.shader.Output com.soywiz.korag.shader.Program$Builder.getOut():0:0 -> <init>
    45:45:void com.soywiz.korag.AG$TextureDrawer$program$2.invoke(com.soywiz.korag.shader.Program$Builder):0 -> <init>
    45:45:java.lang.Object com.soywiz.korag.AG$TextureDrawer$program$2.invoke(java.lang.Object):0 -> <init>
    45:45:com.soywiz.korag.shader.FragmentShader com.soywiz.korag.shader.ShadersKt.FragmentShader(kotlin.jvm.functions.Function1):0 -> <init>
    45:45:void <init>(com.soywiz.korag.AG):0 -> <init>
    46:46:com.soywiz.korag.shader.Uniform com.soywiz.korag.DefaultShaders.getU_Tex():0:0 -> <init>
    46:46:void com.soywiz.korag.AG$TextureDrawer$program$2.invoke(com.soywiz.korag.shader.Program$Builder):0 -> <init>
    46:46:java.lang.Object com.soywiz.korag.AG$TextureDrawer$program$2.invoke(java.lang.Object):0 -> <init>
    46:46:com.soywiz.korag.shader.FragmentShader com.soywiz.korag.shader.ShadersKt.FragmentShader(kotlin.jvm.functions.Function1):0 -> <init>
    46:46:void <init>(com.soywiz.korag.AG):0 -> <init>
    47:47:com.soywiz.korag.shader.Varying com.soywiz.korag.DefaultShaders.getV_Tex():0:0 -> <init>
    47:47:void com.soywiz.korag.AG$TextureDrawer$program$2.invoke(com.soywiz.korag.shader.Program$Builder):0 -> <init>
    47:47:java.lang.Object com.soywiz.korag.AG$TextureDrawer$program$2.invoke(java.lang.Object):0 -> <init>
    47:47:com.soywiz.korag.shader.FragmentShader com.soywiz.korag.shader.ShadersKt.FragmentShader(kotlin.jvm.functions.Function1):0 -> <init>
    47:47:void <init>(com.soywiz.korag.AG):0 -> <init>
    48:48:com.soywiz.korag.shader.Program$Swizzle com.soywiz.korag.shader.Program$Builder.get(com.soywiz.korag.shader.Operand,java.lang.String):0:0 -> <init>
    48:48:void com.soywiz.korag.AG$TextureDrawer$program$2.invoke(com.soywiz.korag.shader.Program$Builder):0 -> <init>
    48:48:java.lang.Object com.soywiz.korag.AG$TextureDrawer$program$2.invoke(java.lang.Object):0 -> <init>
    48:48:com.soywiz.korag.shader.FragmentShader com.soywiz.korag.shader.ShadersKt.FragmentShader(kotlin.jvm.functions.Function1):0 -> <init>
    48:48:void <init>(com.soywiz.korag.AG):0 -> <init>
    49:49:void com.soywiz.korag.AG$TextureDrawer$program$2.invoke(com.soywiz.korag.shader.Program$Builder):0:0 -> <init>
    49:49:java.lang.Object com.soywiz.korag.AG$TextureDrawer$program$2.invoke(java.lang.Object):0 -> <init>
    49:49:com.soywiz.korag.shader.FragmentShader com.soywiz.korag.shader.ShadersKt.FragmentShader(kotlin.jvm.functions.Function1):0 -> <init>
    49:49:void <init>(com.soywiz.korag.AG):0 -> <init>
    50:50:com.soywiz.korag.shader.FragmentShader com.soywiz.korag.shader.ShadersKt.FragmentShader(kotlin.jvm.functions.Function1):0:0 -> <init>
    50:50:void <init>(com.soywiz.korag.AG):0 -> <init>
    51:51:java.util.ArrayList com.soywiz.korag.shader.Program$Builder.getOutputStms():0:0 -> <init>
    51:51:com.soywiz.korag.shader.FragmentShader com.soywiz.korag.shader.ShadersKt.FragmentShader(kotlin.jvm.functions.Function1):0 -> <init>
    51:51:void <init>(com.soywiz.korag.AG):0 -> <init>
    52:52:com.soywiz.korag.shader.FragmentShader com.soywiz.korag.shader.ShadersKt.FragmentShader(kotlin.jvm.functions.Function1):0:0 -> <init>
    52:52:void <init>(com.soywiz.korag.AG):0 -> <init>
    53:53:java.util.Set com.soywiz.korag.shader.Shader.getUniforms():0:0 -> <init>
    53:53:void com.soywiz.korag.shader.Program.<init>(com.soywiz.korag.shader.VertexShader,com.soywiz.korag.shader.FragmentShader,java.lang.String):0 -> <init>
    53:53:void com.soywiz.korag.shader.Program.<init>(com.soywiz.korag.shader.VertexShader,com.soywiz.korag.shader.FragmentShader,java.lang.String,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    53:53:void <init>(com.soywiz.korag.AG):0 -> <init>
    54:54:void com.soywiz.korag.shader.Program.<init>(com.soywiz.korag.shader.VertexShader,com.soywiz.korag.shader.FragmentShader,java.lang.String):0:0 -> <init>
    54:54:void com.soywiz.korag.shader.Program.<init>(com.soywiz.korag.shader.VertexShader,com.soywiz.korag.shader.FragmentShader,java.lang.String,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    54:54:void <init>(com.soywiz.korag.AG):0 -> <init>
    55:55:java.util.Set com.soywiz.korag.shader.Shader.getAttributes():0:0 -> <init>
    55:55:void com.soywiz.korag.shader.Program.<init>(com.soywiz.korag.shader.VertexShader,com.soywiz.korag.shader.FragmentShader,java.lang.String):0 -> <init>
    55:55:void com.soywiz.korag.shader.Program.<init>(com.soywiz.korag.shader.VertexShader,com.soywiz.korag.shader.FragmentShader,java.lang.String,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    55:55:void <init>(com.soywiz.korag.AG):0 -> <init>
    56:56:void com.soywiz.korag.shader.Program.<init>(com.soywiz.korag.shader.VertexShader,com.soywiz.korag.shader.FragmentShader,java.lang.String):0:0 -> <init>
    56:56:void com.soywiz.korag.shader.Program.<init>(com.soywiz.korag.shader.VertexShader,com.soywiz.korag.shader.FragmentShader,java.lang.String,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    56:56:void <init>(com.soywiz.korag.AG):0 -> <init>
    57:57:void <init>(com.soywiz.korag.AG):0:0 -> <init>
    58:58:java.nio.DoubleBuffer com.soywiz.kmem.BufferJvmKt.slice(java.nio.DoubleBuffer,int,int):0:0 -> <init>
    58:58:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferJvmKt._sliceFloat64Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    58:58:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.sliceFloat64Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    58:58:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.sliceFloat64Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    58:58:com.soywiz.kmem.Float64Buffer com.soywiz.kmem.BufferKt.asFloat64Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    58:58:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    58:58:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    58:58:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.invoke(int):0 -> <init>
    58:58:void <init>(com.soywiz.korag.AG):0 -> <init>
    59:59:java.nio.FloatBuffer com.soywiz.kmem.BufferJvmKt.slice(java.nio.FloatBuffer,int,int):0:0 -> <init>
    59:59:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferJvmKt._sliceFloat32Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    59:59:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferKt.sliceFloat32Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    59:59:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferKt.sliceFloat32Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    59:59:com.soywiz.kmem.Float32Buffer com.soywiz.kmem.BufferKt.asFloat32Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    59:59:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    59:59:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    59:59:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.invoke(int):0 -> <init>
    59:59:void <init>(com.soywiz.korag.AG):0 -> <init>
    60:60:java.nio.IntBuffer com.soywiz.kmem.BufferJvmKt.slice(java.nio.IntBuffer,int,int):0:0 -> <init>
    60:60:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferJvmKt._sliceInt32Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    60:60:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferKt.sliceInt32Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    60:60:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferKt.sliceInt32Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    60:60:com.soywiz.kmem.Int32Buffer com.soywiz.kmem.BufferKt.asInt32Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    60:60:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    60:60:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    60:60:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.invoke(int):0 -> <init>
    60:60:void <init>(com.soywiz.korag.AG):0 -> <init>
    61:61:java.nio.ShortBuffer com.soywiz.kmem.BufferJvmKt.slice(java.nio.ShortBuffer,int,int):0:0 -> <init>
    61:61:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferJvmKt._sliceInt16Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    61:61:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferKt.sliceInt16Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    61:61:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferKt.sliceInt16Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    61:61:com.soywiz.kmem.Int16Buffer com.soywiz.kmem.BufferKt.asInt16Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    61:61:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    61:61:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    61:61:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.invoke(int):0 -> <init>
    61:61:void <init>(com.soywiz.korag.AG):0 -> <init>
    62:62:java.nio.ByteBuffer com.soywiz.kmem.BufferJvmKt.slice(java.nio.ByteBuffer,int,int):0:0 -> <init>
    62:62:com.soywiz.kmem.Int8Buffer com.soywiz.kmem.BufferJvmKt._sliceInt8Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    62:62:com.soywiz.kmem.Int8Buffer com.soywiz.kmem.BufferKt.sliceInt8Buffer(com.soywiz.kmem.MemBuffer,int,int):0 -> <init>
    62:62:com.soywiz.kmem.Int8Buffer com.soywiz.kmem.BufferKt.sliceInt8Buffer$default(com.soywiz.kmem.MemBuffer,int,int,int,java.lang.Object):0 -> <init>
    62:62:com.soywiz.kmem.Int8Buffer com.soywiz.kmem.BufferKt.asInt8Buffer(com.soywiz.kmem.MemBuffer):0 -> <init>
    62:62:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int):0 -> <init>
    62:62:void com.soywiz.kmem.FBuffer.<init>(com.soywiz.kmem.MemBuffer,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    62:62:com.soywiz.kmem.FBuffer com.soywiz.kmem.FBuffer$Companion.invoke(int):0 -> <init>
    62:62:void <init>(com.soywiz.korag.AG):0 -> <init>
com.soywiz.korag.AG$TextureTargetKind$r8$EnumUnboxingUtility -> f0.d:
    int[] $$values$$field$com$soywiz$korag$shader$VarKind -> b
    int[] $$values$$field$com$soywiz$korge$tiled$TiledMap$StaggerAxis -> c
    int[] $$values$$field$com$soywiz$korag$AG$TextureTargetKind -> a
    int[] $$values$$method$com$soywiz$korag$AG$TextureTargetKind() -> a
    int[] $$values$$method$com$soywiz$korag$shader$VarKind() -> b
    int[] $$values$$method$com$soywiz$korge$tiled$TiledMap$StaggerAxis() -> c
    com.soywiz.korag.AG$TextureTargetKind[] com.soywiz.korag.AG$TextureTargetKind.values() -> com$soywiz$korag$AG$TextureTargetKind$s$values
    com.soywiz.korag.shader.VarKind[] com.soywiz.korag.shader.VarKind.values() -> com$soywiz$korag$shader$VarKind$s$values
    com.soywiz.korge.tiled.TiledMap$StaggerAxis[] com.soywiz.korge.tiled.TiledMap$StaggerAxis.values() -> com$soywiz$korge$tiled$TiledMap$StaggerAxis$s$values
    int $enumboxing$ordinal(int) -> d
    int[] $enumboxing$values(int) -> e
    void $enumboxing$zeroCheck(int) -> f
    1:1:double com.soywiz.korim.vector.CycleMethod.apply(double,boolean):0:0 -> g
    1:1:double com.soywiz.korim.vector.CycleMethod.apply$default(com.soywiz.korim.vector.CycleMethod,double,boolean,int,java.lang.Object):0 -> g
    2:2:double com.soywiz.korim.vector.CycleMethod.apply$default(com.soywiz.korim.vector.CycleMethod,double,boolean,int,java.lang.Object):0:0 -> g
    int getbytesSize$$com$soywiz$korag$shader$VarKind(int) -> h
    double getscale$$com$soywiz$korim$vector$ShapeRasterizerMethod(int) -> i
com.soywiz.korag.AG$TextureUnit -> f0.a$w:
    com.soywiz.korag.AG$Texture texture -> a
    boolean linear -> b
    1:1:void com.soywiz.korag.AG$TextureUnit.<init>(com.soywiz.korag.AG$Texture,boolean):0:0 -> <init>
    1:1:void com.soywiz.korag.AG$TextureUnit.<init>(com.soywiz.korag.AG$Texture,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    1:1:void <init>():0 -> <init>
com.soywiz.korag.AG$TriangleFace -> f0.a$x:
    com.soywiz.korag.AG$TriangleFace FRONT_AND_BACK -> j
    com.soywiz.korag.AG$TriangleFace NONE -> k
    com.soywiz.korag.AG$TriangleFace FRONT -> h
    com.soywiz.korag.AG$TriangleFace BACK -> i
    com.soywiz.korag.AG$TriangleFace[] $VALUES -> l
com.soywiz.korag.AG$UniformValues -> f0.a$y:
    com.soywiz.kds.FastArrayList _values -> b
    java.util.List values -> d
    java.util.List uniforms -> c
    com.soywiz.korag.AG$UniformValues$Companion Companion -> e
    com.soywiz.kds.FastArrayList _uniforms -> a
    com.soywiz.korag.AG$UniformValues EMPTY -> f
    1:1:java.lang.Object kotlin.Pair.getFirst():0:0 -> <init>
    1:1:void <init>(kotlin.Pair[]):0 -> <init>
    2:2:void <init>(kotlin.Pair[]):0:0 -> <init>
    3:3:java.lang.Object kotlin.Pair.getSecond():0:0 -> <init>
    3:3:void <init>(kotlin.Pair[]):0 -> <init>
    4:4:com.soywiz.korag.AG$UniformValues com.soywiz.korag.AG$UniformValues.put(com.soywiz.korag.shader.Uniform,java.lang.Object):0:0 -> <init>
    4:4:void <init>(kotlin.Pair[]):0 -> <init>
    5:5:int com.soywiz.kds.FastArrayList.getSize():0:0 -> <init>
    5:5:int kotlin.collections.AbstractMutableList.size():0 -> <init>
    5:5:com.soywiz.korag.AG$UniformValues com.soywiz.korag.AG$UniformValues.put(com.soywiz.korag.shader.Uniform,java.lang.Object):0 -> <init>
    5:5:void <init>(kotlin.Pair[]):0 -> <init>
    6:6:com.soywiz.korag.AG$UniformValues com.soywiz.korag.AG$UniformValues.put(com.soywiz.korag.shader.Uniform,java.lang.Object):0:0 -> <init>
    6:6:void <init>(kotlin.Pair[]):0 -> <init>
    7:7:java.lang.String com.soywiz.korag.shader.Variable.getName():0:0 -> <init>
    7:7:com.soywiz.korag.AG$UniformValues com.soywiz.korag.AG$UniformValues.put(com.soywiz.korag.shader.Uniform,java.lang.Object):0 -> <init>
    7:7:void <init>(kotlin.Pair[]):0 -> <init>
    8:8:com.soywiz.korag.AG$UniformValues com.soywiz.korag.AG$UniformValues.put(com.soywiz.korag.shader.Uniform,java.lang.Object):0:0 -> <init>
    8:8:void <init>(kotlin.Pair[]):0 -> <init>
    1:1:java.util.List com.soywiz.korag.AG$UniformValues.getKeys():0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.String toString():0:0 -> toString
    3:3:java.lang.Object kotlin.Pair.getFirst():0:0 -> toString
    3:3:java.lang.String toString():0 -> toString
    4:4:java.lang.String toString():0:0 -> toString
    5:5:java.lang.Object kotlin.Pair.getSecond():0:0 -> toString
    5:5:java.lang.String toString():0 -> toString
    6:6:java.lang.String toString():0:0 -> toString
com.soywiz.korag.AG$VertexData -> f0.a$z:
    com.soywiz.korag.shader.VertexLayout layout -> b
    com.soywiz.korag.AG$Buffer buffer -> a
com.soywiz.korag.AG$drawTempTexture$2 -> f0.a$a0:
    com.soywiz.korag.AG this$0 -> i
    1:1:com.soywiz.korag.AG$Texture com.soywiz.korag.AG$drawTempTexture$2.invoke():0:0 -> d
    1:1:java.lang.Object invoke():0 -> d
    2:2:com.soywiz.korag.AG$Texture com.soywiz.korag.AG.createTexture():0:0 -> d
    2:2:com.soywiz.korag.AG$Texture com.soywiz.korag.AG$drawTempTexture$2.invoke():0 -> d
    2:2:java.lang.Object invoke():0 -> d
com.soywiz.korag.AG$dummyTexture$2 -> f0.a$b0:
    com.soywiz.korag.AG this$0 -> i
    1:1:com.soywiz.korag.AG$Texture com.soywiz.korag.AG$dummyTexture$2.invoke():0:0 -> d
    1:1:java.lang.Object invoke():0 -> d
    2:2:com.soywiz.korag.AG$Texture com.soywiz.korag.AG.createTexture():0:0 -> d
    2:2:com.soywiz.korag.AG$Texture com.soywiz.korag.AG$dummyTexture$2.invoke():0 -> d
    2:2:java.lang.Object invoke():0 -> d
com.soywiz.korag.AG$mainRenderBuffer$2 -> f0.a$c0:
    com.soywiz.korag.AG this$0 -> i
    1:1:com.soywiz.korag.AG$BaseRenderBuffer com.soywiz.korag.AG$mainRenderBuffer$2.invoke():0:0 -> d
    1:1:java.lang.Object invoke():0 -> d
com.soywiz.korag.AG$renderBuffers$1 -> f0.a$d0:
    com.soywiz.korag.AG this$0 -> i
    1:1:com.soywiz.korag.AG$RenderBuffer com.soywiz.korag.AG$renderBuffers$1.invoke(int):0:0 -> n
    1:1:java.lang.Object invoke(java.lang.Object):0 -> n
com.soywiz.korag.AG$textureDrawer$2 -> f0.a$e0:
    com.soywiz.korag.AG this$0 -> i
